

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 01:13:53 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
    72  018C                     	;# 
    73  0191                     	;# 
    74  0191                     	;# 
    75  0192                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0193                     	;# 
    79  0194                     	;# 
    80  0195                     	;# 
    81  0196                     	;# 
    82  0199                     	;# 
    83  019A                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019C                     	;# 
    89  019C                     	;# 
    90  019D                     	;# 
    91  019E                     	;# 
    92  019F                     	;# 
    93  020C                     	;# 
    94  0211                     	;# 
    95  0211                     	;# 
    96  0212                     	;# 
    97  0212                     	;# 
    98  0213                     	;# 
    99  0213                     	;# 
   100  0214                     	;# 
   101  0214                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0216                     	;# 
   106  0216                     	;# 
   107  0217                     	;# 
   108  0217                     	;# 
   109  0291                     	;# 
   110  0291                     	;# 
   111  0292                     	;# 
   112  0293                     	;# 
   113  0294                     	;# 
   114  0295                     	;# 
   115  0295                     	;# 
   116  0296                     	;# 
   117  0391                     	;# 
   118  0392                     	;# 
   119  0393                     	;# 
   120  039A                     	;# 
   121  039C                     	;# 
   122  039D                     	;# 
   123  039E                     	;# 
   124  039F                     	;# 
   125  0FE4                     	;# 
   126  0FE5                     	;# 
   127  0FE6                     	;# 
   128  0FE7                     	;# 
   129  0FE8                     	;# 
   130  0FE9                     	;# 
   131  0FEA                     	;# 
   132  0FEB                     	;# 
   133  0FED                     	;# 
   134  0FEE                     	;# 
   135  0FEF                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  008C                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0095                     	;# 
   166  0096                     	;# 
   167  0097                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009A                     	;# 
   171  009B                     	;# 
   172  009B                     	;# 
   173  009C                     	;# 
   174  009D                     	;# 
   175  009E                     	;# 
   176  010C                     	;# 
   177  0111                     	;# 
   178  0112                     	;# 
   179  0115                     	;# 
   180  0116                     	;# 
   181  0117                     	;# 
   182  0118                     	;# 
   183  0119                     	;# 
   184  011A                     	;# 
   185  011B                     	;# 
   186  011D                     	;# 
   187  011D                     	;# 
   188  018C                     	;# 
   189  0191                     	;# 
   190  0191                     	;# 
   191  0192                     	;# 
   192  0193                     	;# 
   193  0193                     	;# 
   194  0193                     	;# 
   195  0194                     	;# 
   196  0195                     	;# 
   197  0196                     	;# 
   198  0199                     	;# 
   199  019A                     	;# 
   200  019B                     	;# 
   201  019B                     	;# 
   202  019B                     	;# 
   203  019B                     	;# 
   204  019C                     	;# 
   205  019C                     	;# 
   206  019D                     	;# 
   207  019E                     	;# 
   208  019F                     	;# 
   209  020C                     	;# 
   210  0211                     	;# 
   211  0211                     	;# 
   212  0212                     	;# 
   213  0212                     	;# 
   214  0213                     	;# 
   215  0213                     	;# 
   216  0214                     	;# 
   217  0214                     	;# 
   218  0215                     	;# 
   219  0215                     	;# 
   220  0215                     	;# 
   221  0216                     	;# 
   222  0216                     	;# 
   223  0217                     	;# 
   224  0217                     	;# 
   225  0291                     	;# 
   226  0291                     	;# 
   227  0292                     	;# 
   228  0293                     	;# 
   229  0294                     	;# 
   230  0295                     	;# 
   231  0295                     	;# 
   232  0296                     	;# 
   233  0391                     	;# 
   234  0392                     	;# 
   235  0393                     	;# 
   236  039A                     	;# 
   237  039C                     	;# 
   238  039D                     	;# 
   239  039E                     	;# 
   240  039F                     	;# 
   241  0FE4                     	;# 
   242  0FE5                     	;# 
   243  0FE6                     	;# 
   244  0FE7                     	;# 
   245  0FE8                     	;# 
   246  0FE9                     	;# 
   247  0FEA                     	;# 
   248  0FEB                     	;# 
   249  0FED                     	;# 
   250  0FEE                     	;# 
   251  0FEF                     	;# 
   252  0000                     	;# 
   253  0001                     	;# 
   254  0002                     	;# 
   255  0003                     	;# 
   256  0004                     	;# 
   257  0005                     	;# 
   258  0006                     	;# 
   259  0007                     	;# 
   260  0008                     	;# 
   261  0009                     	;# 
   262  000A                     	;# 
   263  000B                     	;# 
   264  000C                     	;# 
   265  0011                     	;# 
   266  0012                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  008C                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  010C                     	;# 
   293  0111                     	;# 
   294  0112                     	;# 
   295  0115                     	;# 
   296  0116                     	;# 
   297  0117                     	;# 
   298  0118                     	;# 
   299  0119                     	;# 
   300  011A                     	;# 
   301  011B                     	;# 
   302  011D                     	;# 
   303  011D                     	;# 
   304  018C                     	;# 
   305  0191                     	;# 
   306  0191                     	;# 
   307  0192                     	;# 
   308  0193                     	;# 
   309  0193                     	;# 
   310  0193                     	;# 
   311  0194                     	;# 
   312  0195                     	;# 
   313  0196                     	;# 
   314  0199                     	;# 
   315  019A                     	;# 
   316  019B                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019B                     	;# 
   320  019C                     	;# 
   321  019C                     	;# 
   322  019D                     	;# 
   323  019E                     	;# 
   324  019F                     	;# 
   325  020C                     	;# 
   326  0211                     	;# 
   327  0211                     	;# 
   328  0212                     	;# 
   329  0212                     	;# 
   330  0213                     	;# 
   331  0213                     	;# 
   332  0214                     	;# 
   333  0214                     	;# 
   334  0215                     	;# 
   335  0215                     	;# 
   336  0215                     	;# 
   337  0216                     	;# 
   338  0216                     	;# 
   339  0217                     	;# 
   340  0217                     	;# 
   341  0291                     	;# 
   342  0291                     	;# 
   343  0292                     	;# 
   344  0293                     	;# 
   345  0294                     	;# 
   346  0295                     	;# 
   347  0295                     	;# 
   348  0296                     	;# 
   349  0391                     	;# 
   350  0392                     	;# 
   351  0393                     	;# 
   352  039A                     	;# 
   353  039C                     	;# 
   354  039D                     	;# 
   355  039E                     	;# 
   356  039F                     	;# 
   357  0FE4                     	;# 
   358  0FE5                     	;# 
   359  0FE6                     	;# 
   360  0FE7                     	;# 
   361  0FE8                     	;# 
   362  0FE9                     	;# 
   363  0FEA                     	;# 
   364  0FEB                     	;# 
   365  0FED                     	;# 
   366  0FEE                     	;# 
   367  0FEF                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001E                     	;# 
   393  001F                     	;# 
   394  008C                     	;# 
   395  0091                     	;# 
   396  0092                     	;# 
   397  0095                     	;# 
   398  0096                     	;# 
   399  0097                     	;# 
   400  0098                     	;# 
   401  0099                     	;# 
   402  009A                     	;# 
   403  009B                     	;# 
   404  009B                     	;# 
   405  009C                     	;# 
   406  009D                     	;# 
   407  009E                     	;# 
   408  010C                     	;# 
   409  0111                     	;# 
   410  0112                     	;# 
   411  0115                     	;# 
   412  0116                     	;# 
   413  0117                     	;# 
   414  0118                     	;# 
   415  0119                     	;# 
   416  011A                     	;# 
   417  011B                     	;# 
   418  011D                     	;# 
   419  011D                     	;# 
   420  018C                     	;# 
   421  0191                     	;# 
   422  0191                     	;# 
   423  0192                     	;# 
   424  0193                     	;# 
   425  0193                     	;# 
   426  0193                     	;# 
   427  0194                     	;# 
   428  0195                     	;# 
   429  0196                     	;# 
   430  0199                     	;# 
   431  019A                     	;# 
   432  019B                     	;# 
   433  019B                     	;# 
   434  019B                     	;# 
   435  019B                     	;# 
   436  019C                     	;# 
   437  019C                     	;# 
   438  019D                     	;# 
   439  019E                     	;# 
   440  019F                     	;# 
   441  020C                     	;# 
   442  0211                     	;# 
   443  0211                     	;# 
   444  0212                     	;# 
   445  0212                     	;# 
   446  0213                     	;# 
   447  0213                     	;# 
   448  0214                     	;# 
   449  0214                     	;# 
   450  0215                     	;# 
   451  0215                     	;# 
   452  0215                     	;# 
   453  0216                     	;# 
   454  0216                     	;# 
   455  0217                     	;# 
   456  0217                     	;# 
   457  0291                     	;# 
   458  0291                     	;# 
   459  0292                     	;# 
   460  0293                     	;# 
   461  0294                     	;# 
   462  0295                     	;# 
   463  0295                     	;# 
   464  0296                     	;# 
   465  0391                     	;# 
   466  0392                     	;# 
   467  0393                     	;# 
   468  039A                     	;# 
   469  039C                     	;# 
   470  039D                     	;# 
   471  039E                     	;# 
   472  039F                     	;# 
   473  0FE4                     	;# 
   474  0FE5                     	;# 
   475  0FE6                     	;# 
   476  0FE7                     	;# 
   477  0FE8                     	;# 
   478  0FE9                     	;# 
   479  0FEA                     	;# 
   480  0FEB                     	;# 
   481  0FED                     	;# 
   482  0FEE                     	;# 
   483  0FEF                     	;# 
   484  0000                     	;# 
   485  0001                     	;# 
   486  0002                     	;# 
   487  0003                     	;# 
   488  0004                     	;# 
   489  0005                     	;# 
   490  0006                     	;# 
   491  0007                     	;# 
   492  0008                     	;# 
   493  0009                     	;# 
   494  000A                     	;# 
   495  000B                     	;# 
   496  000C                     	;# 
   497  0011                     	;# 
   498  0012                     	;# 
   499  0015                     	;# 
   500  0016                     	;# 
   501  0016                     	;# 
   502  0017                     	;# 
   503  0018                     	;# 
   504  0019                     	;# 
   505  001A                     	;# 
   506  001B                     	;# 
   507  001C                     	;# 
   508  001E                     	;# 
   509  001F                     	;# 
   510  008C                     	;# 
   511  0091                     	;# 
   512  0092                     	;# 
   513  0095                     	;# 
   514  0096                     	;# 
   515  0097                     	;# 
   516  0098                     	;# 
   517  0099                     	;# 
   518  009A                     	;# 
   519  009B                     	;# 
   520  009B                     	;# 
   521  009C                     	;# 
   522  009D                     	;# 
   523  009E                     	;# 
   524  010C                     	;# 
   525  0111                     	;# 
   526  0112                     	;# 
   527  0115                     	;# 
   528  0116                     	;# 
   529  0117                     	;# 
   530  0118                     	;# 
   531  0119                     	;# 
   532  011A                     	;# 
   533  011B                     	;# 
   534  011D                     	;# 
   535  011D                     	;# 
   536  018C                     	;# 
   537  0191                     	;# 
   538  0191                     	;# 
   539  0192                     	;# 
   540  0193                     	;# 
   541  0193                     	;# 
   542  0193                     	;# 
   543  0194                     	;# 
   544  0195                     	;# 
   545  0196                     	;# 
   546  0199                     	;# 
   547  019A                     	;# 
   548  019B                     	;# 
   549  019B                     	;# 
   550  019B                     	;# 
   551  019B                     	;# 
   552  019C                     	;# 
   553  019C                     	;# 
   554  019D                     	;# 
   555  019E                     	;# 
   556  019F                     	;# 
   557  020C                     	;# 
   558  0211                     	;# 
   559  0211                     	;# 
   560  0212                     	;# 
   561  0212                     	;# 
   562  0213                     	;# 
   563  0213                     	;# 
   564  0214                     	;# 
   565  0214                     	;# 
   566  0215                     	;# 
   567  0215                     	;# 
   568  0215                     	;# 
   569  0216                     	;# 
   570  0216                     	;# 
   571  0217                     	;# 
   572  0217                     	;# 
   573  0291                     	;# 
   574  0291                     	;# 
   575  0292                     	;# 
   576  0293                     	;# 
   577  0294                     	;# 
   578  0295                     	;# 
   579  0295                     	;# 
   580  0296                     	;# 
   581  0391                     	;# 
   582  0392                     	;# 
   583  0393                     	;# 
   584  039A                     	;# 
   585  039C                     	;# 
   586  039D                     	;# 
   587  039E                     	;# 
   588  039F                     	;# 
   589  0FE4                     	;# 
   590  0FE5                     	;# 
   591  0FE6                     	;# 
   592  0FE7                     	;# 
   593  0FE8                     	;# 
   594  0FE9                     	;# 
   595  0FEA                     	;# 
   596  0FEB                     	;# 
   597  0FED                     	;# 
   598  0FEE                     	;# 
   599  0FEF                     	;# 
   600  000C                     _PORTA	set	12
   601  0093                     _BCL1IF	set	147
   602  005F                     _GIE	set	95
   603  005E                     _PEIE	set	94
   604  008B                     _SSP1IF	set	139
   605  009D                     _ADCON0	set	157
   606  009E                     _ADCON1	set	158
   607  009C                     _ADRESH	set	156
   608  009B                     _ADRESL	set	155
   609  0099                     _OSCCON	set	153
   610  008C                     _TRISA	set	140
   611  0493                     _BCL1IE	set	1171
   612  04E9                     _GO_nDONE	set	1257
   613  048B                     _SSP1IE	set	1163
   614  010C                     _LATA	set	268
   615  018C                     _ANSELA	set	396
   616  0212                     _SSP1ADD	set	530
   617  0211                     _SSP1BUF	set	529
   618  0215                     _SSP1CON1	set	533
   619  0215                     _SSP1CON1bits	set	533
   620  0216                     _SSP1CON2bits	set	534
   621  0213                     _SSP1MSK	set	531
   622  0214                     _SSP1STAT	set	532
   623  0214                     _SSP1STATbits	set	532
   624                           
   625                           ; #config settings
   626  0000                     
   627                           	psect	cinit
   628  0063                     start_initialization:	
   629  0063                     __initialization:	
   630                           
   631                           ; Clear objects allocated to COMMON
   632  0063  01F9               	clrf	__pbssCOMMON& (0+127)
   633  0064  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   634                           
   635                           ; Clear objects allocated to BANK0
   636  0065  3020               	movlw	low __pbssBANK0
   637  0066  0084               	movwf	4
   638  0067  3000               	movlw	high __pbssBANK0
   639  0068  0085               	movwf	5
   640  0069  3014               	movlw	20
   641  006A  21C6               	fcall	clear_ram0
   642  006B                     end_of_initialization:	
   643                           ;End of C runtime variable initialization code
   644                           
   645  006B                     __end_of__initialization:	
   646  006B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   647  006C  0020               	movlb	0
   648  006D  28F7               	ljmp	_main	;jump to C main() function
   649                           
   650                           	psect	bssCOMMON
   651  0079                     __pbssCOMMON:	
   652  0079                     _Rdtp:	
   653  0079                     	ds	1
   654  007A                     _Sdtp:	
   655  007A                     	ds	1
   656                           
   657                           	psect	bssBANK0
   658  0020                     __pbssBANK0:	
   659  0020                     _HL:	
   660  0020                     	ds	2
   661  0022                     _rcv_flg:	
   662  0022                     	ds	2
   663  0024                     _rcv:	
   664  0024                     	ds	8
   665  002C                     _snd:	
   666  002C                     	ds	8
   667                           
   668                           	psect	clrtext
   669  01C6                     clear_ram0:	
   670                           ;	Called with FSR0 containing the base address, and
   671                           ;	WREG with the size to clear
   672                           
   673  01C6  0064               	clrwdt	;clear the watchdog before getting into this loop
   674  01C7                     clrloop0:	
   675  01C7  0180               	clrf	0	;clear RAM location pointed to by FSR
   676  01C8  3101               	addfsr 0,1
   677  01C9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   678  01CA  29C7               	goto	clrloop0	;have we reached the end yet?
   679  01CB  3400               	retlw	0	;all done for this memory range, return
   680                           
   681                           	psect	cstackCOMMON
   682  0070                     __pcstackCOMMON:	
   683  0070                     ?_initOSCCON:	
   684  0070                     ?_i2cInterrupt:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ??_i2cInterrupt:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_digitalRead:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_main:	
   694                           ; 1 bytes @ 0x0
   695                           
   696                           
   697                           ; 1 bytes @ 0x0
   698  0070                     	ds	2
   699  0072                     i2cInterrupt@x:	
   700                           
   701                           ; 1 bytes @ 0x2
   702  0072                     	ds	1
   703  0073                     ??_initOSCCON:	
   704  0073                     ?_delay_us:	
   705                           ; 1 bytes @ 0x3
   706                           
   707  0073                     ?_i2cInit:	
   708                           ; 1 bytes @ 0x3
   709                           
   710  0073                     ?_digitalWrite:	
   711                           ; 1 bytes @ 0x3
   712                           
   713  0073                     ??_digitalRead:	
   714                           ; 1 bytes @ 0x3
   715                           
   716  0073                     ?_i2cReceiveCheck:	
   717                           ; 1 bytes @ 0x3
   718                           
   719  0073                     digitalWrite@value:	
   720                           ; 2 bytes @ 0x3
   721                           
   722  0073                     delay_us@time:	
   723                           ; 1 bytes @ 0x3
   724                           
   725  0073                     i2cInit@address:	
   726                           ; 2 bytes @ 0x3
   727                           
   728                           
   729                           ; 2 bytes @ 0x3
   730  0073                     	ds	1
   731  0074                     ??_digitalWrite:	
   732  0074                     digitalRead@pin:	
   733                           ; 1 bytes @ 0x4
   734                           
   735                           
   736                           ; 1 bytes @ 0x4
   737  0074                     	ds	1
   738  0075                     ??_delay_us:	
   739  0075                     ??_i2cInit:	
   740                           ; 1 bytes @ 0x5
   741                           
   742  0075                     ??_i2cReceiveCheck:	
   743                           ; 1 bytes @ 0x5
   744                           
   745  0075                     digitalWrite@pin:	
   746                           ; 1 bytes @ 0x5
   747                           
   748  0075                     i2cReceiveCheck@ans:	
   749                           ; 1 bytes @ 0x5
   750                           
   751                           
   752                           ; 2 bytes @ 0x5
   753  0075                     	ds	1
   754  0076                     delay_us@i:	
   755                           
   756                           ; 2 bytes @ 0x6
   757  0076                     	ds	2
   758  0078                     ?_pinMode:	
   759  0078                     pinMode@mode:	
   760                           ; 1 bytes @ 0x8
   761                           
   762                           
   763                           ; 1 bytes @ 0x8
   764  0078                     	ds	1
   765                           
   766                           	psect	cstackBANK0
   767  0034                     __pcstackBANK0:	
   768  0034                     ??_pinMode:	
   769                           
   770                           ; 1 bytes @ 0x0
   771  0034                     	ds	1
   772  0035                     pinMode@pin:	
   773                           
   774                           ; 1 bytes @ 0x1
   775  0035                     	ds	1
   776  0036                     ??_main:	
   777                           
   778                           ; 1 bytes @ 0x2
   779  0036                     	ds	1
   780  0037                     main@Mode:	
   781                           
   782                           ; 2 bytes @ 0x3
   783  0037                     	ds	2
   784                           
   785                           	psect	maintext
   786  00F7                     __pmaintext:	
   787 ;;
   788 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   789 ;;
   790 ;; *************** function _main *****************
   791 ;; Defined at:
   792 ;;		line 17 in file "main.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  Mode            2    3[BANK0 ] int 
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : B1F/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1
   806 ;;      Params:         0       0       0
   807 ;;      Locals:         0       2       0
   808 ;;      Temps:          0       1       0
   809 ;;      Totals:         0       3       0
   810 ;;Total ram usage:        3 bytes
   811 ;; Hardware stack levels required when called:    3
   812 ;; This function calls:
   813 ;;		_digitalRead
   814 ;;		_digitalWrite
   815 ;;		_i2cInit
   816 ;;		_i2cReceiveCheck
   817 ;;		_initOSCCON
   818 ;;		_pinMode
   819 ;; This function is called by:
   820 ;;		Startup code after reset
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _main
   826  00F7                     _main:	
   827                           
   828                           ;main.c: 19: int Mode=0;
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   832  00F7  0020               	movlb	0	; select bank0
   833  00F8  01B7               	clrf	main@Mode
   834  00F9  01B8               	clrf	main@Mode+1
   835                           
   836                           ;main.c: 21: initOSCCON();
   837  00FA  21CC               	fcall	_initOSCCON
   838                           
   839                           ;main.c: 23: pinMode((0),0x04);
   840  00FB  3004               	movlw	4
   841  00FC  0020               	movlb	0	; select bank0
   842  00FD  00B6               	movwf	??_main
   843  00FE  0836               	movf	??_main,w
   844  00FF  00F8               	movwf	pinMode@mode
   845  0100  3000               	movlw	0
   846  0101  206E               	fcall	_pinMode
   847                           
   848                           ;main.c: 24: pinMode((4),0x01);
   849  0102  01F8               	clrf	pinMode@mode
   850  0103  0AF8               	incf	pinMode@mode,f
   851  0104  3004               	movlw	4
   852  0105  206E               	fcall	_pinMode
   853                           
   854                           ;main.c: 25: digitalWrite((0),0);
   855  0106  01F3               	clrf	digitalWrite@value
   856  0107  3000               	movlw	0
   857  0108  2172               	fcall	_digitalWrite
   858                           
   859                           ;main.c: 26: i2cInit((0x00));
   860  0109  3000               	movlw	0
   861  010A  00F3               	movwf	i2cInit@address
   862  010B  00F4               	movwf	i2cInit@address+1
   863  010C  214E               	fcall	_i2cInit
   864                           
   865                           ;main.c: 27: snd[0]=(0x02);
   866  010D  3002               	movlw	2
   867  010E  0020               	movlb	0	; select bank0
   868  010F  00B6               	movwf	??_main
   869  0110  0836               	movf	??_main,w
   870  0111  00AC               	movwf	_snd
   871  0112                     l1099:	
   872                           ;main.c: 29: while(1) {
   873                           
   874                           
   875                           ;main.c: 30: if (i2cReceiveCheck() != 0) {
   876  0112  218F               	fcall	_i2cReceiveCheck
   877  0113  0873               	movf	?_i2cReceiveCheck,w
   878  0114  0474               	iorwf	?_i2cReceiveCheck+1,w
   879  0115  1903               	btfsc	3,2
   880  0116  2912               	goto	l1099
   881                           
   882                           ;main.c: 31: GIE=0;
   883  0117  138B               	bcf	11,7	;volatile
   884                           
   885                           ;main.c: 32: switch(Mode){
   886  0118  293E               	goto	l1123
   887  0119                     l1103:	
   888                           ;main.c: 33: case 0:
   889                           
   890                           
   891                           ;main.c: 34: SSP1ADD = rcv[0]<<1;
   892  0119  0020               	movlb	0	; select bank0
   893  011A  3524               	lslf	_rcv,w
   894  011B  0024               	movlb	4	; select bank4
   895  011C  0092               	movwf	18	;volatile
   896                           
   897                           ;main.c: 35: digitalWrite((0),1);
   898  011D  01F3               	clrf	digitalWrite@value
   899  011E  0AF3               	incf	digitalWrite@value,f
   900  011F  3000               	movlw	0
   901  0120  2172               	fcall	_digitalWrite
   902                           
   903                           ;main.c: 36: Mode=1;
   904  0121  3001               	movlw	1
   905  0122  0020               	movlb	0	; select bank0
   906  0123  00B7               	movwf	main@Mode
   907  0124  3000               	movlw	0
   908  0125  00B8               	movwf	main@Mode+1
   909                           
   910                           ;main.c: 37: break;
   911  0126  294C               	goto	l161
   912  0127                     l1109:	
   913                           ;main.c: 40: case 0:
   914                           
   915                           ;main.c: 39: switch(rcv[0]){
   916                           
   917                           ;main.c: 38: case 1:
   918                           
   919                           
   920                           ;main.c: 41: if(digitalRead((4)))
   921  0127  3004               	movlw	4
   922  0128  21BA               	fcall	_digitalRead
   923  0129  3A00               	xorlw	0
   924  012A  1903               	skipnz
   925  012B  2930               	goto	l1113
   926                           
   927                           ;main.c: 42: snd[0]=1;
   928  012C  0020               	movlb	0	; select bank0
   929  012D  01AC               	clrf	_snd
   930  012E  0AAC               	incf	_snd,f
   931  012F  294C               	goto	l161
   932  0130                     l1113:	
   933                           
   934                           ;main.c: 43: else
   935                           ;main.c: 44: snd[0]=0;
   936  0130  0020               	movlb	0	; select bank0
   937  0131  01AC               	clrf	_snd
   938                           
   939                           ;main.c: 45: break;
   940  0132  294C               	goto	l161
   941  0133                     l1115:	
   942                           ;main.c: 46: default:
   943                           
   944                           
   945                           ;main.c: 47: snd[0]=-1;
   946  0133  30FF               	movlw	255
   947  0134  00B6               	movwf	??_main
   948  0135  0836               	movf	??_main,w
   949  0136  00AC               	movwf	_snd
   950                           
   951                           ;main.c: 49: }
   952                           
   953                           ;main.c: 48: break;
   954  0137  294C               	goto	l161
   955  0138                     l1119:	
   956  0138  0824               	movf	_rcv,w
   957                           
   958                           ; Switch size 1, requested type "space"
   959                           ; Number of cases is 1, Range of values is 0 to 0
   960                           ; switch strategies available:
   961                           ; Name         Instructions Cycles
   962                           ; simple_byte            4     3 (average)
   963                           ; direct_byte            8     6 (fixed)
   964                           ; jumptable            260     6 (fixed)
   965                           ;	Chosen strategy is simple_byte
   966  0139  3A00               	xorlw	0	; case 0
   967  013A  1903               	skipnz
   968  013B  2927               	goto	l1109
   969  013C  2933               	goto	l1115
   970                           
   971                           ;main.c: 51: }
   972                           
   973                           ;main.c: 50: break;
   974  013D  294C               	goto	l161
   975  013E                     l1123:	
   976                           
   977                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   978                           ; Switch size 1, requested type "space"
   979                           ; Number of cases is 1, Range of values is 0 to 0
   980                           ; switch strategies available:
   981                           ; Name         Instructions Cycles
